bench: 256 channels x 5.0 min @ 250 Hz, 62-sample packets, 20 threads

── throughput ────────────────────────────────────────────────
threads              20
channels             256
sample rate          250 Hz
signal processed     21.3 channel-hours
wall                 0.307 s
aggregate realtime   250516x
cost per sample      319.3 ns of CPU
cost per 250 ms pkt  19.8 us of CPU
capacity, 1 core     12526 channels @ 250 Hz
capacity, 20 cores   250516 channels @ 250 Hz
beats emitted        94464
