bench: 256 channels x 5.0 min @ 250 Hz, 62-sample packets, 20 threads

── throughput ────────────────────────────────────────────────
threads              20
channels             256
sample rate          250 Hz
signal processed     21.3 channel-hours
wall                 0.273 s
aggregate realtime   281710x
cost per sample      284.0 ns of CPU
cost per 250 ms pkt  17.6 us of CPU
capacity, 1 core     14085 channels @ 250 Hz
capacity, 20 cores   281710 channels @ 250 Hz
beats emitted        94464
